source,target,type,capacity
IT,US,Directed,309
IT,DE,Directed,184
ES,IT,Directed,184
IT,BE,Directed,184
IT,GB,Directed,184
GB,IT,Directed,184
IT,EG,Directed,184
IT,US,Directed,309
IT,FR,Directed,184
FR,IT,Directed,184
MU,IT,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,DE,Directed,309
JP,BE,Directed,309
JP,DE,Directed,309
JP,IN,Directed,309
JP,GB,Directed,309
JP,FR,Directed,309
JP,DE,Directed,309
MY,JP,Directed,309
MX,JP,Directed,309
JP,MX,Directed,309
JP,SG,Directed,309
JP,VN,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
JP,MY,Directed,309
JP,IN,Directed,309
TH,JP,Directed,309
JP,CN,Directed,309
US,JP,Directed,309
JP,TH,Directed,309
VN,JP,Directed,309
JP,PH,Directed,309
JP,ID,Directed,309
JP,HK,Directed,309
JP,US,Directed,309
JP,CN,Directed,309
JP,SG,Directed,309
JP,US,Directed,309
JP,CN,Directed,184
JP,CN,Directed,184
JP,CN,Directed,309
JP,TH,Directed,309
SG,HK,Directed,309
JP,TW,Directed,309
JP,VN,Directed,309
JP,TW,Directed,309
AU,JP,Directed,309
JP,KR,Directed,309
JP,CN,Directed,309
CN,JP,Directed,184
JP,KR,Directed,309
DE,JP,Directed,309
KR,JP,Directed,309
JP,CN,Directed,309
JP,US,Directed,309
JP,US,Directed,309
PK,BH,Directed,184
US,AR,Directed,309
AU,US,Directed,309
AR,US,Directed,309
NZ,US,Directed,309
JP,US,Directed,309
US,GB,Directed,309
US,BR,Directed,309
US,CL,Directed,309
US,HK,Directed,309
PE,US,Directed,184
US,BR,Directed,309
US,BR,Directed,184
US,AU,Directed,309
DE,US,Directed,309
HK,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
IT,US,Directed,309
ES,US,Directed,309
ES,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
JP,US,Directed,309
GB,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
DE,US,Directed,309
ES,US,Directed,309
IT,US,Directed,309
ES,US,Directed,309
KR,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
FR,US,Directed,309
CN,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
CA,US,Directed,184
CN,US,Directed,309
FR,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
DE,US,Directed,309
IE,US,Directed,309
CH,US,Directed,309
US,HT,Directed,184
FR,US,Directed,309
CA,US,Directed,184
DO,US,Directed,184
EC,US,Directed,184
MX,US,Directed,184
CA,US,Directed,184
US,CU,Directed,184
GB,US,Directed,309
CA,US,Directed,184
GB,US,Directed,309
CA,US,Directed,184
MX,US,Directed,184
CO,US,Directed,184
BB,US,Directed,184
GB,US,Directed,309
HK,US,Directed,309
CA,US,Directed,184
NL,US,Directed,309
TT,US,Directed,184
US,MX,Directed,184
MX,US,Directed,184
PR,US,Directed,184
MX,US,Directed,184
DO,US,Directed,184
MX,US,Directed,184
CA,US,Directed,184
KY,US,Directed,184
CA,US,Directed,184
BM,US,Directed,184
MX,US,Directed,184
CA,US,Directed,184
GB,US,Directed,309
EC,US,Directed,184
SE,US,Directed,184
US,MX,Directed,184
PR,US,Directed,309
NI,US,Directed,309
DO,US,Directed,309
IS,US,Directed,309
US,AW,Directed,184
KR,US,Directed,309
KR,ES,Directed,309
KR,TR,Directed,309
US,KR,Directed,309
KR,DE,Directed,309
KR,IT,Directed,309
US,BE,Directed,309
US,KR,Directed,309
KR,US,Directed,309
KR,GB,Directed,309
KR,RU,Directed,309
US,KR,Directed,309
KR,SG,Directed,309
KR,ID,Directed,309
KR,IN,Directed,309
KR,VN,Directed,309
KR,TH,Directed,309
US,KR,Directed,309
RU,GB,Directed,309
KR,KH,Directed,184
KR,PH,Directed,309
JP,KR,Directed,184
KR,JP,Directed,184
KR,VN,Directed,309
JP,KR,Directed,184
JP,KR,Directed,184
JP,KR,Directed,309
KR,TH,Directed,309
KR,US,Directed,309
KR,AU,Directed,309
KR,JP,Directed,309
CN,KR,Directed,184
JP,KR,Directed,184
KR,CN,Directed,184
KR,CN,Directed,184
KR,US,Directed,309
KR,CN,Directed,184
KR,VN,Directed,309
KR,US,Directed,309
KR,TH,Directed,309
CN,BE,Directed,309
BE,US,Directed,309
AE,BE,Directed,309
ES,FR,Directed,184
DK,FO,Directed,184
MD,TR,Directed,184
JP,US,Directed,309
HK,US,Directed,309
US,KR,Directed,309
CO,US,Directed,309
HK,US,Directed,309
DE,AF,Directed,309
US,JP,Directed,309
KR,CN,Directed,309
US,CA,Directed,309
US,JP,Directed,309
JP,US,Directed,309
TR,SA,Directed,184
TR,FR,Directed,184
IQ,TR,Directed,184
TR,UA,Directed,184
IQ,TR,Directed,184
GB,GG,Directed,184
GG,GB,Directed,11
CN,AT,Directed,309
CN,AT,Directed,309
SC,AT,Directed,309
AT,ES,Directed,184
AT,IQ,Directed,184
AT,JO,Directed,184
AT,US,Directed,309
AT,US,Directed,309
AT,US,Directed,309
AT,IL,Directed,184
AT,CY,Directed,184
AT,US,Directed,309
UA,AT,Directed,184
MK,AT,Directed,184
AT,GR,Directed,184
DE,AT,Directed,184
BG,AT,Directed,184
AT,BE,Directed,184
RO,AT,Directed,184
AT,DE,Directed,184
AT,DE,Directed,184
AT,CH,Directed,184
LT,AT,Directed,184
CH,PL,Directed,184
DE,AT,Directed,184
BY,AT,Directed,184
DE,AT,Directed,184
AT,FR,Directed,184
AT,IT,Directed,184
BG,AT,Directed,184
AT,RO,Directed,184
AT,FR,Directed,184
AT,FR,Directed,184
DE,AT,Directed,184
AT,SE,Directed,184
AT,IR,Directed,184
AT,ME,Directed,184
AT,PL,Directed,184
AT,RS,Directed,184
AT,CZ,Directed,184
AT,AL,Directed,184
AT,RO,Directed,184
AT,HR,Directed,184
AT,IL,Directed,184
AT,DE,Directed,184
AT,PL,Directed,184
AT,BA,Directed,184
AT,UA,Directed,184
AT,SK,Directed,184
AT,DE,Directed,184
AT,LT,Directed,184
RU,DZ,Directed,309
CO,ES,Directed,309
CO,ES,Directed,309
US,BR,Directed,309
CO,GB,Directed,309
ES,CO,Directed,309
US,SV,Directed,184
US,SV,Directed,184
US,SV,Directed,184
CL,CO,Directed,309
BR,PE,Directed,184
PE,SV,Directed,184
BR,PE,Directed,184
AR,PE,Directed,309
CL,PE,Directed,184
BR,PE,Directed,309
UY,PE,Directed,184
AR,PE,Directed,184
BR,CO,Directed,309
AR,CO,Directed,309
CO,SV,Directed,184
CO,SV,Directed,184
MX,CO,Directed,184
BR,CO,Directed,309
CO,CR,Directed,184
CO,DO,Directed,184
CO,US,Directed,309
BO,PE,Directed,184
US,CO,Directed,309
CR,SV,Directed,184
BR,CL,Directed,184
CO,PE,Directed,184
CO,PA,Directed,184
CO,AW,Directed,184
CO,PE,Directed,184
CO,CL,Directed,184
CO,US,Directed,184
CO,EC,Directed,184
GT,US,Directed,184
ES,CO,Directed,309
CO,EC,Directed,184
GT,CR,Directed,184
HN,SV,Directed,184
CR,GT,Directed,184
NI,SV,Directed,184
HN,SV,Directed,184
US,CO,Directed,184
US,EC,Directed,309
RU,CN,Directed,184
US,VE,Directed,184
RU,AZ,Directed,184
AE,AZ,Directed,184
TR,AZ,Directed,309
RU,AZ,Directed,184
EG,AZ,Directed,184
AZ,RU,Directed,184
PT,BR,Directed,309
BR,US,Directed,309
VN,RU,Directed,309
TH,RU,Directed,309
TH,RU,Directed,309
RU,CN,Directed,309
TH,RU,Directed,184
VN,RU,Directed,184
TH,RU,Directed,184
RU,TR,Directed,184
TH,RU,Directed,184
BS,US,Directed,184
TH,HK,Directed,184
TH,MM,Directed,184
TH,MY,Directed,184
KH,TH,Directed,184
MM,TH,Directed,184
SG,TH,Directed,184
TH,KH,Directed,184
KH,TH,Directed,184
AU,ID,Directed,184
ID,SG,Directed,184
ID,MY,Directed,184
AU,MY,Directed,184
IN,MY,Directed,184
MY,ID,Directed,184
MY,IN,Directed,184
MY,AU,Directed,184
TH,MY,Directed,184
MY,PK,Directed,184
MY,NP,Directed,184
MY,IN,Directed,184
MY,IN,Directed,184
MY,SG,Directed,184
EG,BY,Directed,184
BY,CZ,Directed,184
BY,DE,Directed,184
NL,BY,Directed,184
BY,UA,Directed,184
RU,BY,Directed,184
BY,UA,Directed,184
IT,BY,Directed,184
US,CA,Directed,184
BD,SA,Directed,309
ES,EH,Directed,184
IT,PT,Directed,184
ES,RO,Directed,184
GB,RO,Directed,184
RO,IT,Directed,184
GB,RO,Directed,184
RO,IT,Directed,184
ES,GB,Directed,184
GB,CY,Directed,184
CY,RO,Directed,184
IE,RO,Directed,184
RO,GB,Directed,184
IT,CU,Directed,309
SE,FI,Directed,184
JP,GB,Directed,309
KR,GB,Directed,309
US,GB,Directed,309
CN,GB,Directed,309
MX,GB,Directed,309
US,GB,Directed,309
US,GB,Directed,309
JP,GB,Directed,309
US,GB,Directed,309
US,GB,Directed,309
CN,GB,Directed,309
MU,GB,Directed,309
US,GB,Directed,309
CA,GB,Directed,309
AU,SG,Directed,309
OM,GB,Directed,309
IN,GB,Directed,309
US,GB,Directed,309
SC,GB,Directed,309
ZA,GB,Directed,309
MV,GB,Directed,309
AE,GB,Directed,309
IN,GB,Directed,309
GB,IL,Directed,309
GB,US,Directed,309
TH,GB,Directed,309
NG,GB,Directed,309
JO,GB,Directed,184
GB,US,Directed,309
GB,US,Directed,309
GB,RU,Directed,184
GB,US,Directed,309
GB,US,Directed,309
GB,BS,Directed,309
GB,ES,Directed,184
GB,NG,Directed,309
GB,US,Directed,309
GB,TR,Directed,184
GB,AG,Directed,309
GB,US,Directed,309
GB,LC,Directed,309
GB,IN,Directed,309
GB,MA,Directed,184
GB,KE,Directed,309
GB,RU,Directed,184
GB,US,Directed,309
GB,SE,Directed,184
SE,GB,Directed,184
GB,BB,Directed,309
GB,US,Directed,309
NO,GB,Directed,184
AT,GB,Directed,184
GB,US,Directed,309
ES,GB,Directed,184
GB,JP,Directed,309
GB,CZ,Directed,184
PT,GB,Directed,184
GB,IT,Directed,184
GB,RO,Directed,184
AT,GB,Directed,184
ES,GB,Directed,184
GB,ES,Directed,184
GB,FI,Directed,184
GB,NL,Directed,184
GB,CR,Directed,309
GB,DE,Directed,184
DE,GB,Directed,184
GB,CZ,Directed,184
IT,GB,Directed,184
GB,US,Directed,309
GB,FR,Directed,184
GB,ES,Directed,184
GB,DK,Directed,184
GB,ES,Directed,184
GB,BR,Directed,309
CH,GB,Directed,184
GB,IT,Directed,184
GB,US,Directed,309
FR,GB,Directed,184
HR,GB,Directed,184
ZM,ZA,Directed,184
DE,GB,Directed,184
GB,US,Directed,309
ES,GB,Directed,184
GB,IN,Directed,309
GB,DE,Directed,184
DE,GB,Directed,184
GB,US,Directed,309
DE,GB,Directed,184
HU,GB,Directed,184
GB,NL,Directed,184
GB,FR,Directed,184
IT,GB,Directed,184
GB,US,Directed,309
GB,FR,Directed,184
GB,CA,Directed,309
GB,CY,Directed,184
PT,GB,Directed,184
UA,GB,Directed,184
PL,GB,Directed,184
IT,GB,Directed,184
DE,GB,Directed,184
MT,GB,Directed,184
GB,DE,Directed,184
GB,IT,Directed,184
GB,FR,Directed,184
IE,US,Directed,184
GB,CH,Directed,184
ES,GB,Directed,184
GB,CY,Directed,309
CH,GB,Directed,184
BG,GB,Directed,184
GB,JE,Directed,184
IT,GB,Directed,184
GB,DE,Directed,184
GB,GR,Directed,184
CH,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
GB,PT,Directed,184
GB,US,Directed,309
DK,GB,Directed,184
IT,GB,Directed,184
IT,GB,Directed,184
US,GB,Directed,309
GI,GB,Directed,184
GR,GB,Directed,184
GB,IT,Directed,184
DE,GB,Directed,184
PT,GB,Directed,184
FR,GB,Directed,184
GB,IE,Directed,184
PL,GB,Directed,184
BE,CV,Directed,184
BE,MA,Directed,184
BE,IL,Directed,184
BE,IN,Directed,309
BE,RW,Directed,309
BE,CA,Directed,309
BE,AO,Directed,309
BE,PT,Directed,184
BE,CM,Directed,309
BE,GH,Directed,309
BE,SN,Directed,309
PL,BE,Directed,184
BE,ES,Directed,184
HU,BE,Directed,184
ES,BE,Directed,184
IT,BE,Directed,184
SE,BE,Directed,184
ES,BE,Directed,184
FR,BE,Directed,184
DK,BE,Directed,184
ES,BE,Directed,184
BE,ES,Directed,184
DK,GB,Directed,184
BE,FR,Directed,184
PT,BE,Directed,184
ES,BE,Directed,184
FR,BE,Directed,184
CZ,BG,Directed,184
IL,BG,Directed,184
BG,CY,Directed,184
TN,LY,Directed,184
GB,DE,Directed,11
DE,SE,Directed,11
BE,US,Directed,309
KH,CN,Directed,184
KH,VN,Directed,184
VN,KH,Directed,184
PR,VI,Directed,11
VI,PR,Directed,11
GB,GG,Directed,11
CN,RU,Directed,309
MO,CN,Directed,184
CN,AU,Directed,309
JP,CN,Directed,184
US,CA,Directed,184
RU,US,Directed,309
DE,US,Directed,309
MX,US,Directed,309
HK,US,Directed,309
US,LU,Directed,309
LU,CN,Directed,309
US,GB,Directed,309
US,LU,Directed,309
US,LU,Directed,309
CN,US,Directed,309
LU,MX,Directed,309
LU,US,Directed,309
US,LU,Directed,309
LU,VN,Directed,309
HK,US,Directed,309
US,LU,Directed,309
LU,US,Directed,309
TM,AT,Directed,309
RU,LU,Directed,309
NL,LU,Directed,309
AZ,CN,Directed,309
US,LU,Directed,309
LU,NG,Directed,309
TT,VE,Directed,184
TT,BB,Directed,184
TT,AG,Directed,184
US,JM,Directed,184
HK,MY,Directed,309
MY,HK,Directed,309
HK,CN,Directed,184
HK,CN,Directed,309
KH,HK,Directed,184
HK,CN,Directed,184
CN,HK,Directed,309
HK,CN,Directed,184
TH,HK,Directed,184
HK,CN,Directed,309
HK,CN,Directed,184
CN,HK,Directed,309
CN,HK,Directed,309
CN,HK,Directed,184
HK,CN,Directed,184
CN,HK,Directed,184
HK,TW,Directed,309
TH,HK,Directed,184
KH,HK,Directed,309
CN,HK,Directed,184
HK,CN,Directed,309
HK,MY,Directed,309
NZ,HK,Directed,309
HK,US,Directed,309
HK,US,Directed,309
HK,CA,Directed,309
JP,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
AU,HK,Directed,309
HK,GB,Directed,309
AU,HK,Directed,309
HK,US,Directed,309
HK,US,Directed,309
US,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
CA,HK,Directed,309
HK,US,Directed,309
HK,IN,Directed,309
US,HK,Directed,309
US,HK,Directed,309
HK,AU,Directed,309
HK,GB,Directed,309
US,HK,Directed,309
ID,HK,Directed,309
US,HK,Directed,309
HK,CA,Directed,309
JP,HK,Directed,309
HK,ID,Directed,309
CA,HK,Directed,309
JP,HK,Directed,309
HK,AE,Directed,309
HK,IN,Directed,309
GB,HK,Directed,309
HK,MV,Directed,309
HK,CA,Directed,309
HK,US,Directed,309
AU,HK,Directed,309
HK,US,Directed,309
TH,HK,Directed,309
CH,HK,Directed,309
HK,AU,Directed,309
IE,HK,Directed,309
US,HK,Directed,309
HK,US,Directed,309
US,HK,Directed,309
TW,HK,Directed,309
BE,HK,Directed,309
KR,HK,Directed,309
IT,HK,Directed,309
HK,TW,Directed,309
GB,HK,Directed,309
AU,HK,Directed,309
TW,HK,Directed,309
DE,HK,Directed,309
FR,IN,Directed,309
FR,HK,Directed,309
NL,HK,Directed,309
HK,TW,Directed,309
PH,HK,Directed,309
HK,SG,Directed,309
TW,HK,Directed,309
HK,LK,Directed,309
HK,IN,Directed,309
HK,IN,Directed,309
HK,PH,Directed,309
PH,HK,Directed,309
HK,TH,Directed,309
TH,HK,Directed,309
VN,HK,Directed,309
VN,HK,Directed,309
SG,HK,Directed,309
AU,PH,Directed,309
PH,AE,Directed,309
PH,KR,Directed,309
SG,PH,Directed,184
PH,SG,Directed,184
PH,HK,Directed,184
SG,PH,Directed,309
PH,CN,Directed,184
PH,MO,Directed,184
PH,CN,Directed,184
JP,PH,Directed,184
HK,PH,Directed,184
PH,SG,Directed,184
PH,HK,Directed,184
JP,PH,Directed,184
JP,PH,Directed,184
PH,CN,Directed,184
PH,BN,Directed,184
SY,KW,Directed,184
JP,US,Directed,309
US,TW,Directed,309
US,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
US,TW,Directed,309
ID,TW,Directed,309
CA,TW,Directed,309
IN,TW,Directed,309
HK,ID,Directed,184
JP,TW,Directed,309
TW,US,Directed,309
DE,TW,Directed,309
JP,TW,Directed,309
AT,TW,Directed,309
JP,TW,Directed,309
JP,TW,Directed,184
TW,US,Directed,309
TW,JP,Directed,309
VN,TW,Directed,309
US,TW,Directed,309
CN,TW,Directed,184
JP,TW,Directed,309
JP,TW,Directed,184
AU,TW,Directed,309
CN,TW,Directed,309
TH,TW,Directed,309
TW,HK,Directed,184
TH,TW,Directed,309
JP,TW,Directed,309
JP,TW,Directed,309
HK,TW,Directed,184
VN,TW,Directed,184
CN,TW,Directed,309
JP,TW,Directed,309
HK,TW,Directed,184
MY,TW,Directed,309
TH,TW,Directed,184
TW,US,Directed,309
SG,ID,Directed,309
VN,TW,Directed,309
JP,TW,Directed,309
TW,US,Directed,309
CN,TW,Directed,309
CN,TW,Directed,309
CN,NL,Directed,309
CN,US,Directed,309
CN,JP,Directed,309
TH,CN,Directed,309
CN,US,Directed,309
US,CN,Directed,309
CN,CA,Directed,309
CN,FR,Directed,309
CN,ES,Directed,309
CN,IT,Directed,309
CN,GB,Directed,309
CN,US,Directed,309
CN,CA,Directed,309
CN,CA,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,IN,Directed,309
CN,CZ,Directed,309
CN,SG,Directed,309
CN,ID,Directed,309
CA,CN,Directed,309
US,CN,Directed,309
CN,AE,Directed,309
NZ,CN,Directed,309
CN,US,Directed,309
FR,CN,Directed,309
JP,CN,Directed,184
CN,ID,Directed,309
TW,CN,Directed,184
CN,HK,Directed,184
TW,CN,Directed,184
KH,CN,Directed,184
CN,KH,Directed,184
CN,PH,Directed,184
CN,TH,Directed,184
AU,CN,Directed,309
CN,TH,Directed,184
MO,CN,Directed,184
CN,US,Directed,309
CN,AU,Directed,309
CN,KR,Directed,184
NP,CN,Directed,184
CN,TH,Directed,184
HK,CN,Directed,184
CN,TH,Directed,184
US,CN,Directed,309
CA,CN,Directed,309
CN,RU,Directed,309
CN,CA,Directed,309
US,CN,Directed,309
US,CN,Directed,309
US,CN,Directed,309
CN,NZ,Directed,309
NL,CN,Directed,309
CN,GB,Directed,309
CN,LK,Directed,309
CN,US,Directed,309
CN,AE,Directed,309
NZ,CN,Directed,309
CN,MY,Directed,184
CN,ID,Directed,184
NZ,CN,Directed,309
SG,CN,Directed,184
CN,AU,Directed,309
NL,CN,Directed,309
TW,CN,Directed,184
CN,ID,Directed,184
CN,ID,Directed,184
TW,CN,Directed,184
KH,CN,Directed,184
AU,CN,Directed,309
TW,CN,Directed,184
CN,SG,Directed,184
CN,RU,Directed,184
CN,KR,Directed,184
FR,CN,Directed,309
MY,CN,Directed,184
TH,CN,Directed,184
CN,RU,Directed,184
KR,CN,Directed,184
CN,AE,Directed,309
CN,KR,Directed,184
CN,IN,Directed,309
CN,NP,Directed,309
NL,CN,Directed,309
IT,CN,Directed,309
CN,TH,Directed,184
CN,GE,Directed,184
CN,TH,Directed,184
CN,MY,Directed,184
TH,CN,Directed,184
AU,CN,Directed,309
TH,CN,Directed,184
CN,VN,Directed,184
PE,CN,Directed,184
CN,SG,Directed,184
SA,IN,Directed,184
GB,FR,Directed,184
FR,IT,Directed,184
DO,DE,Directed,309
CU,DE,Directed,309
MU,DE,Directed,309
AE,DE,Directed,184
MV,DE,Directed,309
DE,ES,Directed,184
DE,MX,Directed,309
DE,EG,Directed,184
DE,EG,Directed,184
DE,DO,Directed,309
DE,EG,Directed,184
DE,PT,Directed,184
DE,MY,Directed,309
DE,PT,Directed,184
DE,PT,Directed,184
ES,DE,Directed,184
DE,US,Directed,309
DE,PT,Directed,184
DE,US,Directed,309
DE,ES,Directed,184
NO,ES,Directed,184
US,PA,Directed,184
CL,PA,Directed,184
AR,PA,Directed,184
BR,PA,Directed,184
US,PA,Directed,184
CL,PA,Directed,184
PY,PA,Directed,184
PE,PA,Directed,184
US,PA,Directed,184
TT,PA,Directed,184
DO,PA,Directed,184
VE,PA,Directed,184
CU,PA,Directed,184
EC,PA,Directed,184
EC,PA,Directed,184
CO,PA,Directed,184
CO,PA,Directed,184
PE,PA,Directed,184
MX,PA,Directed,184
US,PA,Directed,184
CR,NI,Directed,184
GT,CR,Directed,184
DO,PA,Directed,184
PA,CO,Directed,184
CU,PA,Directed,184
DE,EG,Directed,184
TR,SA,Directed,184
NL,MA,Directed,184
IL,TR,Directed,184
FR,CU,Directed,309
FR,MQ,Directed,309
DE,HR,Directed,184
FR,HR,Directed,184
CY,GR,Directed,184
KR,CZ,Directed,309
CZ,RU,Directed,184
CZ,HR,Directed,184
CZ,PL,Directed,184
CZ,RU,Directed,184
DK,EG,Directed,184
DK,GB,Directed,184
US,ZA,Directed,309
AU,US,Directed,309
KR,US,Directed,309
US,CL,Directed,309
CN,US,Directed,309
US,NG,Directed,309
CN,US,Directed,309
CN,US,Directed,309
US,IL,Directed,309
CN,US,Directed,309
US,BR,Directed,309
US,KR,Directed,309
US,AU,Directed,309
FR,US,Directed,309
JP,US,Directed,309
PE,US,Directed,309
JP,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
JP,PH,Directed,309
JP,SG,Directed,309
JP,US,Directed,309
US,CR,Directed,184
NL,US,Directed,309
JP,US,Directed,309
IT,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
KR,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
ES,US,Directed,309
GB,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
BE,US,Directed,309
GB,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
DE,US,Directed,309
FR,US,Directed,309
NL,US,Directed,309
FR,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
IT,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
JP,US,Directed,309
DE,US,Directed,309
GB,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
IT,US,Directed,309
IE,US,Directed,309
FR,US,Directed,309
KR,US,Directed,309
DO,US,Directed,184
GB,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
ES,US,Directed,309
DO,US,Directed,184
GB,US,Directed,184
CA,US,Directed,184
JP,US,Directed,309
CA,US,Directed,184
NL,US,Directed,309
PR,US,Directed,184
GB,US,Directed,309
NL,US,Directed,309
PR,US,Directed,184
FR,US,Directed,309
CH,US,Directed,309
NL,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
CA,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CN,US,Directed,309
US,PR,Directed,309
DE,ES,Directed,184
BH,IN,Directed,309
ES,NL,Directed,309
US,GB,Directed,309
PK,AE,Directed,309
IN,TH,Directed,184
KR,TH,Directed,184
KR,VN,Directed,184
KR,MY,Directed,184
JP,KR,Directed,184
KR,MY,Directed,184
KR,VN,Directed,184
KR,PH,Directed,184
KR,TH,Directed,184
DE,ES,Directed,184
GB,IL,Directed,184
GB,CY,Directed,184
EE,IT,Directed,184
GB,EG,Directed,184
DE,IL,Directed,184
ES,GB,Directed,184
BG,GB,Directed,184
FR,PT,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
MA,FR,Directed,184
PT,GB,Directed,184
GB,IL,Directed,184
ES,GB,Directed,184
PL,GB,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
GB,PT,Directed,184
IL,CH,Directed,184
ES,DE,Directed,184
GB,PT,Directed,184
IT,GB,Directed,184
GI,GB,Directed,184
ES,GB,Directed,184
FR,PT,Directed,184
GB,DE,Directed,184
ES,GB,Directed,184
IT,GB,Directed,184
GB,DE,Directed,184
ES,GB,Directed,184
IT,FR,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
PT,GB,Directed,184
PT,GB,Directed,184
PT,GB,Directed,184
PT,LV,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
AT,GB,Directed,184
PT,GB,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
PT,CH,Directed,184
ES,GB,Directed,184
NL,AT,Directed,184
PT,GB,Directed,184
ES,DE,Directed,184
GB,NL,Directed,184
BG,GB,Directed,184
MT,GB,Directed,184
FR,ES,Directed,184
PT,GB,Directed,184
MA,FR,Directed,184
IL,DE,Directed,184
GB,ES,Directed,184
ES,IT,Directed,184
FR,ES,Directed,184
FR,IT,Directed,184
GB,NL,Directed,184
IS,GB,Directed,184
EE,GB,Directed,184
FR,ES,Directed,184
AT,GB,Directed,184
CZ,IT,Directed,184
MT,GB,Directed,184
HU,GB,Directed,184
SE,DE,Directed,184
FR,PL,Directed,184
IT,FR,Directed,184
IL,IT,Directed,184
FR,ES,Directed,184
NL,IT,Directed,184
ES,GB,Directed,184
PT,CH,Directed,184
FR,IT,Directed,184
ES,IT,Directed,184
CZ,GB,Directed,184
PT,FR,Directed,184
IL,IT,Directed,184
DE,EE,Directed,184
IT,GB,Directed,184
GB,IT,Directed,184
FR,ES,Directed,184
ES,IT,Directed,184
ES,IT,Directed,184
FR,ES,Directed,184
ES,GB,Directed,184
FR,PT,Directed,184
NL,IT,Directed,184
GB,IL,Directed,184
FR,IL,Directed,184
CH,ES,Directed,184
FR,ES,Directed,184
ES,FR,Directed,184
IT,FR,Directed,184
IL,FR,Directed,184
NL,GB,Directed,184
IS,GB,Directed,184
FR,ES,Directed,184
GB,DE,Directed,184
IT,NL,Directed,184
IL,FR,Directed,184
NL,GB,Directed,184
DE,AT,Directed,184
RS,FR,Directed,184
IT,DE,Directed,184
DE,GB,Directed,184
GB,IT,Directed,184
IT,GB,Directed,184
ES,GB,Directed,184
FR,HU,Directed,184
IT,GB,Directed,184
FR,DE,Directed,184
DE,ES,Directed,184
HU,DE,Directed,184
IT,FR,Directed,184
MT,GB,Directed,184
GB,ES,Directed,184
GB,NL,Directed,184
FR,PL,Directed,184
ES,FR,Directed,184
ES,FR,Directed,184
NL,FR,Directed,184
FR,GB,Directed,184
GB,HU,Directed,184
CZ,NL,Directed,184
GB,JE,Directed,184
FR,IT,Directed,184
HU,FR,Directed,184
IL,NL,Directed,184
ES,GB,Directed,184
CY,GB,Directed,184
GB,ES,Directed,184
CH,HU,Directed,184
DE,FR,Directed,184
IT,GB,Directed,184
PT,GB,Directed,184
FR,DE,Directed,184
PT,FR,Directed,184
CH,IT,Directed,184
MA,GB,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
FR,IT,Directed,184
TH,CH,Directed,309
MX,CH,Directed,309
MV,CH,Directed,309
CH,ES,Directed,184
CH,ES,Directed,184
CH,EG,Directed,184
CH,ES,Directed,184
CH,ES,Directed,184
CH,CU,Directed,309
EG,GH,Directed,184
EG,NG,Directed,309
EG,ES,Directed,184
EG,FR,Directed,309
EG,NL,Directed,184
EG,BE,Directed,184
EG,DE,Directed,309
EG,US,Directed,309
SA,EG,Directed,184
EG,IT,Directed,184
TN,EG,Directed,184
SA,EG,Directed,184
AE,EG,Directed,184
AE,EG,Directed,309
TR,EG,Directed,184
EG,SA,Directed,309
EG,BH,Directed,184
EG,TR,Directed,184
KW,EG,Directed,309
EG,SA,Directed,184
IT,EG,Directed,184
EG,BE,Directed,309
IL,US,Directed,309
IL,IN,Directed,309
US,IL,Directed,309
IL,US,Directed,309
IL,DE,Directed,184
IT,IL,Directed,184
